timestamp,daily_peak_load,spike_prob,decision
2025-07-14,75718.385093,0.09555555555555556,NO HEDGE
2025-07-15,78057.727189,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-07-16,78619.285257,0.1700404858299595,HEDGE
2025-07-17,78454.224216,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-07-18,78143.181492,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-07-19,77797.072689,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-07-20,77464.369031,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-07-21,79321.564532,0.1700404858299595,HEDGE
2025-07-22,79789.183381,0.1700404858299595,HEDGE
2025-07-23,80893.049438,0.23853211009174313,HEDGE
2025-07-24,81674.882734,0.23853211009174313,HEDGE
2025-07-25,78542.464935,0.1700404858299595,HEDGE
2025-07-26,75768.448612,0.09555555555555556,NO HEDGE
2025-07-27,77555.187761,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-07-28,81414.826338,0.23853211009174313,HEDGE
2025-07-29,81688.903671,0.23853211009174313,HEDGE
2025-07-30,81706.531132,0.23853211009174313,HEDGE
2025-07-31,81383.39967,0.23853211009174313,HEDGE
2025-08-01,81239.57823,0.23853211009174313,HEDGE
2025-08-02,75128.71447,0.09555555555555556,NO HEDGE
2025-08-03,77526.460136,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-08-04,76587.001909,0.09555555555555556,NO HEDGE
2025-08-05,80851.176498,0.23853211009174313,HEDGE
2025-08-06,81291.677099,0.23853211009174313,HEDGE
2025-08-07,82111.271583,0.38028169014084506,HEDGE
2025-08-08,82589.021176,0.38028169014084506,HEDGE
2025-08-09,82079.043659,0.38028169014084506,HEDGE
2025-08-10,81190.548845,0.23853211009174313,HEDGE
2025-08-11,82061.278338,0.38028169014084506,HEDGE
2025-08-12,81366.639331,0.23853211009174313,HEDGE
2025-08-13,81212.31929,0.23853211009174313,HEDGE
2025-08-14,82757.910024,0.38028169014084506,HEDGE
2025-08-15,81229.635681,0.23853211009174313,HEDGE
2025-08-16,79345.231093,0.1700404858299595,HEDGE
2025-08-17,81823.878801,0.23853211009174313,HEDGE
2025-08-18,83679.001697,0.676923076923077,HEDGE
2025-08-19,82053.227132,0.38028169014084506,HEDGE
2025-08-20,79731.054883,0.1700404858299595,HEDGE
2025-08-21,79433.264983,0.1700404858299595,HEDGE
2025-08-22,77325.509664,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-08-23,77645.206649,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-08-24,81746.959742,0.23853211009174313,HEDGE
2025-08-25,82580.922424,0.38028169014084506,HEDGE
2025-08-26,77473.130152,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-08-27,79676.57533,0.1700404858299595,HEDGE
2025-08-28,82907.273669,0.38028169014084506,HEDGE
2025-08-29,76440.905923,0.09555555555555556,NO HEDGE
2025-08-30,71379.003357,0.064,NO HEDGE
2025-08-31,66488.522807,0.025996533795493933,NO HEDGE
2025-09-01,71862.917483,0.06118143459915612,NO HEDGE
2025-09-02,76036.820989,0.09555555555555556,NO HEDGE
2025-09-03,76095.87501,0.09555555555555556,NO HEDGE
2025-09-04,79917.516334,0.1700404858299595,HEDGE
2025-09-05,78986.153322,0.1700404858299595,HEDGE
2025-09-06,65615.484742,0.007861635220125786,NO HEDGE
2025-09-07,62239.564186,0.006954102920723227,NO HEDGE
2025-09-08,69978.936047,0.064,NO HEDGE
2025-09-09,72256.584543,0.06118143459915612,NO HEDGE
2025-09-10,76745.319647,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-09-11,78122.954694,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-09-12,78448.123903,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-09-13,76038.785912,0.09555555555555556,NO HEDGE
2025-09-14,75304.856332,0.09555555555555556,NO HEDGE
2025-09-15,78196.82626,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-09-16,78004.938117,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-09-17,77927.306701,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-09-18,76873.478532,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-09-19,77814.050406,0.13271604938271606,WATCH / PARTIAL HEDGE
2025-09-20,75880.673937,0.09555555555555556,NO HEDGE
2025-09-21,76311.706172,0.09555555555555556,NO HEDGE
2025-09-22,78973.41926,0.1700404858299595,HEDGE
2025-09-23,79119.851954,0.1700404858299595,HEDGE
2025-09-24,72246.732539,0.06118143459915612,NO HEDGE
2025-09-25,71859.37779,0.06118143459915612,NO HEDGE
2025-09-26,72227.384675,0.06118143459915612,NO HEDGE
2025-09-27,70975.557835,0.064,NO HEDGE
2025-09-28,69176.347312,0.027613412228796843,NO HEDGE
2025-09-29,70622.500565,0.064,NO HEDGE
2025-09-30,73977.059614,0.08177570093457943,NO HEDGE
2025-10-01,75543.899323,0.09555555555555556,NO HEDGE
2025-10-02,75889.15969,0.09555555555555556,NO HEDGE
2025-10-03,74961.332653,0.08177570093457943,NO HEDGE
2025-10-04,69868.032212,0.064,NO HEDGE
2025-10-05,72043.096791,0.06118143459915612,NO HEDGE
2025-10-06,75350.643964,0.09555555555555556,NO HEDGE
2025-10-07,74878.429327,0.08177570093457943,NO HEDGE
2025-10-08,73875.275216,0.08177570093457943,NO HEDGE
2025-10-09,73907.236543,0.08177570093457943,NO HEDGE
2025-10-10,70771.970119,0.064,NO HEDGE
2025-10-11,68417.557936,0.027613412228796843,NO HEDGE
2025-10-12,68008.056197,0.025996533795493933,NO HEDGE
2025-10-13,70589.276393,0.064,NO HEDGE
2025-10-14,70146.832366,0.064,NO HEDGE
2025-10-15,69228.168961,0.027613412228796843,NO HEDGE
2025-10-16,65312.333055,0.007861635220125786,NO HEDGE
2025-10-17,70740.239532,0.064,NO HEDGE
2025-10-18,66809.928246,0.025996533795493933,NO HEDGE
2025-10-19,61308.85247,0.006954102920723227,NO HEDGE
2025-10-20,69996.079021,0.064,NO HEDGE
2025-10-21,66985.848381,0.025996533795493933,NO HEDGE
2025-10-22,61579.292886,0.006954102920723227,NO HEDGE
2025-10-23,64672.433327,0.007861635220125786,NO HEDGE
2025-10-24,62204.62035,0.006954102920723227,NO HEDGE
2025-10-25,56191.432796,0.006102877070619006,NO HEDGE
2025-10-26,59182.468775,0.0010787486515641855,NO HEDGE
2025-10-27,65690.729029,0.007861635220125786,NO HEDGE
2025-10-28,61599.034919,0.006954102920723227,NO HEDGE
2025-10-29,49382.930595,0.001349527665317139,NO HEDGE
2025-10-30,49282.523709,0.001349527665317139,NO HEDGE
2025-10-31,49603.796958,0.001349527665317139,NO HEDGE
2025-11-01,48917.960395,0.0008499787505312367,NO HEDGE
2025-11-02,48955.041735,0.001349527665317139,NO HEDGE
2025-11-03,52512.596734,0.002385211687537269,NO HEDGE
2025-11-04,53990.201815,0.002385211687537269,NO HEDGE
2025-11-05,58173.433874,0.0010787486515641855,NO HEDGE
2025-11-06,59488.600805,0.007263922518159807,NO HEDGE
2025-11-07,61485.143608,0.006954102920723227,NO HEDGE
2025-11-08,59772.399257,0.007263922518159807,NO HEDGE
2025-11-09,50005.386149,0.001349527665317139,NO HEDGE
2025-11-10,52122.92774,0.0026766595289079227,NO HEDGE
2025-11-11,53399.71095,0.002385211687537269,NO HEDGE
2025-11-12,53922.413568,0.002385211687537269,NO HEDGE
2025-11-13,57786.340394,0.0010787486515641855,NO HEDGE
2025-11-14,59974.630451,0.007263922518159807,NO HEDGE
2025-11-15,60488.24078,0.007263922518159807,NO HEDGE
2025-11-16,60918.091626,0.007263922518159807,NO HEDGE
2025-11-17,64698.072221,0.007861635220125786,NO HEDGE
2025-11-18,63697.690945,0.004559270516717325,NO HEDGE
2025-11-19,62578.964229,0.006954102920723227,NO HEDGE
2025-11-20,58785.774011,0.0010787486515641855,NO HEDGE
2025-11-21,59451.198942,0.007263922518159807,NO HEDGE
2025-11-22,53436.645363,0.002385211687537269,NO HEDGE
2025-11-23,50844.794113,0.0026766595289079227,NO HEDGE
2025-11-24,54410.928536,0.005718370264474625,NO HEDGE
2025-11-25,55947.204128,0.006102877070619006,NO HEDGE
2025-11-26,50032.598212,0.001349527665317139,NO HEDGE
2025-11-27,49135.940519,0.001349527665317139,NO HEDGE
2025-11-28,49608.436382,0.001349527665317139,NO HEDGE
2025-11-29,50873.704459,0.0026766595289079227,NO HEDGE
2025-11-30,55241.545302,0.005718370264474625,NO HEDGE
2025-12-01,58998.727666,0.0010787486515641855,NO HEDGE
2025-12-02,60635.321813,0.007263922518159807,NO HEDGE
2025-12-03,57996.687786,0.0010787486515641855,NO HEDGE
2025-12-04,58090.659169,0.0010787486515641855,NO HEDGE
2025-12-05,58530.712222,0.0010787486515641855,NO HEDGE
2025-12-06,52617.405548,0.002385211687537269,NO HEDGE
2025-12-07,53302.891643,0.002385211687537269,NO HEDGE
2025-12-08,58658.413884,0.0010787486515641855,NO HEDGE
2025-12-09,60393.919567,0.007263922518159807,NO HEDGE
2025-12-10,54584.478039,0.005718370264474625,NO HEDGE
2025-12-11,57261.642254,0.006102877070619006,NO HEDGE
2025-12-12,52089.565175,0.0026766595289079227,NO HEDGE
2025-12-13,51672.472416,0.0026766595289079227,NO HEDGE
2025-12-14,57366.374079,0.006102877070619006,NO HEDGE
2025-12-15,63130.746827,0.004559270516717325,NO HEDGE
2025-12-16,57797.628514,0.0010787486515641855,NO HEDGE
2025-12-17,50467.954303,0.001349527665317139,NO HEDGE
2025-12-18,52380.176596,0.0026766595289079227,NO HEDGE
2025-12-19,55284.895642,0.005718370264474625,NO HEDGE
2025-12-20,50414.240377,0.001349527665317139,NO HEDGE
2025-12-21,51572.107092,0.0026766595289079227,NO HEDGE
2025-12-22,54787.53189,0.005718370264474625,NO HEDGE
2025-12-23,56287.040289,0.006102877070619006,NO HEDGE
2025-12-24,55598.602975,0.005718370264474625,NO HEDGE
2025-12-25,52468.560493,0.002385211687537269,NO HEDGE
2025-12-26,57457.974104,0.006102877070619006,NO HEDGE
2025-12-27,55892.486012,0.006102877070619006,NO HEDGE
2025-12-28,54710.54162,0.005718370264474625,NO HEDGE
2025-12-29,59832.974794,0.007263922518159807,NO HEDGE
2025-12-30,59587.916364,0.007263922518159807,NO HEDGE
2025-12-31,58890.225409,0.0010787486515641855,NO HEDGE
2026-01-01,48980.306254,0.001349527665317139,NO HEDGE
2026-01-02,52515.439386,0.002385211687537269,NO HEDGE
2026-01-03,50069.760481,0.001349527665317139,NO HEDGE
2026-01-04,50345.961667,0.001349527665317139,NO HEDGE
2026-01-05,53310.049675,0.002385211687537269,NO HEDGE
2026-01-06,54505.863682,0.005718370264474625,NO HEDGE
2026-01-07,54450.409626,0.005718370264474625,NO HEDGE
2026-01-08,54527.237983,0.005718370264474625,NO HEDGE
2026-01-09,52899.635266,0.002385211687537269,NO HEDGE
2026-01-10,53453.01089,0.002385211687537269,NO HEDGE
2026-01-11,55222.625101,0.005718370264474625,NO HEDGE
2026-01-12,58520.246225,0.0010787486515641855,NO HEDGE
2026-01-13,55109.681065,0.005718370264474625,NO HEDGE
2026-01-14,54860.199239,0.005718370264474625,NO HEDGE
2026-01-15,60382.559772,0.007263922518159807,NO HEDGE
2026-01-16,56087.504252,0.006102877070619006,NO HEDGE
2026-01-17,58420.928479,0.0010787486515641855,NO HEDGE
2026-01-18,64128.3109,0.004559270516717325,NO HEDGE
2026-01-19,62008.489616,0.006954102920723227,NO HEDGE
2026-01-20,60761.329442,0.007263922518159807,NO HEDGE
2026-01-21,52331.931866,0.0026766595289079227,NO HEDGE
2026-01-22,53347.802453,0.002385211687537269,NO HEDGE
2026-01-23,57914.607078,0.0010787486515641855,NO HEDGE
2026-01-24,70522.511668,0.064,NO HEDGE
2026-01-25,74287.726262,0.08177570093457943,NO HEDGE
2026-01-26,75571.570086,0.09555555555555556,NO HEDGE
2026-01-27,74369.587797,0.08177570093457943,NO HEDGE
2026-01-28,68122.75327,0.027613412228796843,NO HEDGE
2026-01-29,65731.592689,0.007861635220125786,NO HEDGE
2026-01-30,64361.491614,0.004559270516717325,NO HEDGE
2026-01-31,69823.436411,0.064,NO HEDGE
2026-02-01,69611.88717,0.027613412228796843,NO HEDGE
2026-02-02,64863.537812,0.007861635220125786,NO HEDGE
2026-02-03,51847.299309,0.0026766595289079227,NO HEDGE
2026-02-04,55732.109659,0.005718370264474625,NO HEDGE
2026-02-05,61552.886348,0.006954102920723227,NO HEDGE
2026-02-06,55076.022118,0.005718370264474625,NO HEDGE
2026-02-07,49034.483032,0.001349527665317139,NO HEDGE
2026-02-08,50139.790168,0.001349527665317139,NO HEDGE
2026-02-09,53477.297806,0.002385211687537269,NO HEDGE
2026-02-10,52251.735362,0.0026766595289079227,NO HEDGE
2026-02-11,52257.711837,0.0026766595289079227,NO HEDGE
2026-02-12,52581.511017,0.002385211687537269,NO HEDGE
2026-02-13,53209.505744,0.002385211687537269,NO HEDGE
2026-02-14,50659.767027,0.001349527665317139,NO HEDGE
2026-02-15,49819.242582,0.001349527665317139,NO HEDGE
2026-02-16,52890.245789,0.002385211687537269,NO HEDGE
2026-02-17,54573.481015,0.005718370264474625,NO HEDGE
2026-02-18,54503.292038,0.005718370264474625,NO HEDGE
2026-02-19,56053.567672,0.006102877070619006,NO HEDGE
2026-02-20,53302.001785,0.002385211687537269,NO HEDGE
2026-02-21,50213.48475,0.001349527665317139,NO HEDGE
2026-02-22,51150.764798,0.0026766595289079227,NO HEDGE
2026-02-23,57982.751446,0.0010787486515641855,NO HEDGE
2026-02-24,56868.256153,0.006102877070619006,NO HEDGE
2026-02-25,54191.322823,0.005718370264474625,NO HEDGE
2026-02-26,58082.50336,0.0010787486515641855,NO HEDGE
2026-02-27,58448.561849,0.0010787486515641855,NO HEDGE
2026-02-28,56546.386849,0.006102877070619006,NO HEDGE
2026-03-01,56379.597058,0.006102877070619006,NO HEDGE
2026-03-02,59550.565691,0.007263922518159807,NO HEDGE
2026-03-03,61623.117749,0.006954102920723227,NO HEDGE
2026-03-04,60234.786342,0.007263922518159807,NO HEDGE
2026-03-05,60476.857697,0.007263922518159807,NO HEDGE
2026-03-06,61113.286691,0.006954102920723227,NO HEDGE
2026-03-07,54560.27239,0.005718370264474625,NO HEDGE
2026-03-08,51308.069989,0.0026766595289079227,NO HEDGE
2026-03-09,58709.185545,0.0010787486515641855,NO HEDGE
2026-03-10,60591.871896,0.007263922518159807,NO HEDGE
2026-03-11,55686.429889,0.005718370264474625,NO HEDGE
2026-03-12,50418.420503,0.001349527665317139,NO HEDGE
2026-03-13,52074.796568,0.0026766595289079227,NO HEDGE
2026-03-14,56053.592495,0.006102877070619006,NO HEDGE
2026-03-15,57148.494988,0.006102877070619006,NO HEDGE
2026-03-16,54253.318045,0.005718370264474625,NO HEDGE
2026-03-17,58973.850127,0.0010787486515641855,NO HEDGE
2026-03-18,51992.274577,0.0026766595289079227,NO HEDGE
2026-03-19,57331.781142,0.006102877070619006,NO HEDGE
2026-03-20,61645.240105,0.006954102920723227,NO HEDGE
2026-03-21,64030.852831,0.004559270516717325,NO HEDGE
2026-03-22,64509.393691,0.004559270516717325,NO HEDGE
2026-03-23,62749.27561,0.006954102920723227,NO HEDGE
2026-03-24,63839.696991,0.004559270516717325,NO HEDGE
2026-03-25,66514.945317,0.025996533795493933,NO HEDGE
2026-03-26,66285.882975,0.007861635220125786,NO HEDGE
2026-03-27,59442.701905,0.007263922518159807,NO HEDGE
2026-03-28,50115.638832,0.001349527665317139,NO HEDGE
2026-03-29,58009.143261,0.0010787486515641855,NO HEDGE
2026-03-30,64219.488064,0.004559270516717325,NO HEDGE
2026-03-31,65586.993358,0.007861635220125786,NO HEDGE
2026-04-01,53245.717493,0.002385211687537269,NO HEDGE
